12-20 17:35:38.229 14067 14067 I Logger.java: [iif:177] coreOnAppStart bid=demo, ver=1.0, mid=1a0f39241d9564ffa92cf1213183c90b, urlCc=null, os=6.0_HONOR_KNT-AL10
12-20 17:35:38.230 14067 14067 I VideoCloudApplication.java: [logPrint:80] 2017-12-20 17:35:38.229[trans][14067] LOG_INFO  [LiveCloud_Stats] coreOnAppStart bid=demo, ver=1.0, mid=1a0f39241d9564ffa92cf1213183c90b, urlCc=null, os=6.0_HONOR_KNT-AL10 (log_entry.cpp):209

12-20 17:35:38.232 14067 14067 D VideoCloudApplication.java: [logPrint:76] 2017-12-20 17:35:38.232[trans][14067] LOG_DEBUG notify_app_start bid[demo] pid[android] ver[1.0] os[6.0_HONOR_KNT-AL10] mid[1a0f39241d9564ffa92cf1213183c90b] model[HONOR_KNT-AL10] url[] (statistics.cpp):743

12-20 17:35:43.312 14067 14155 D JsonRequest.java: [onResponse:88] onResponse:jsonObj:{"errno":"0","errmsg":"success","data":{"isLogin":false,"videoList":[{"id":"4Y6rb3DkXvbr","title":"萌我一脸血的小仓鼠","descriptionStr":"","duration":11,"durationStr":"00:11","ts_rp_play":0,"authorInfo":{"qid":"1903074041","name":"那样爱宠","description":"这个家伙很懒，什么也没有留下……","avatar":"http:\/\/p8.qhimg.com\/dr\/_100_70\/t01b20f94d96d940b0c.jpg","is_verify":0,"ol_status":1,"allow_download":1,"created_at":"2017-09-04 13:44:08","daysFromCreated":107,"isWatched":null},"playCnt":2371,"cover":"http:\/\/p0.qhimg.com\/video\/568_320_70\/t016a6fa26e99f184e4.jpg","wapurl":"http:\/\/k.360kan.com\/video\/detail\/4Y6rb3DkXvbr","publicTime":1495786004,"showtime":0,"itemType":0,"comment_status":0,"dislike_reasons":[{"caption":"看过了","postfix":"{\"vid\":\"987207359630062080\",\"type\":6,\"dislike\":[\"\\u770b\\u8fc7\\u4e86\"]}"},{"caption":"内容差","postfix":"{\"vid\":\"987207359630062080\",\"type\":6,\"dislike\":[\"\\u5185\\u5bb9\\u5dee\"]}"},{"caption":"画质差","postfix":"{\"vid\":\"987207359630062080\",\"type\":6,\"dislike\":[\"\\u753b\\u8d28\\u5dee\"]}"},{"caption":"仓鼠","postfix":"{\"vid\":\"987207359630062080\",\"type\":10,\"keyword\":[\"\\u4ed3\\u9f20\"]}"}],"vtime":1495786004,"tagType":0,"resources":{"4g":{"cdn_url":"http:\/\/q2.v.k.360kan.com\/vod-xinxiliu-tv-q2-bj\/53784255_04757b99a-0051-4a67-9e18-d486fe5558aa.mp4?time=1513762544&sign=aaa321838a8e46ecffdee10f50a12bf2","definition":"360p","extension":"mp4","mid":94599098,"height":360,"width":360,"bitrate":344,"size":485376,"expire":590,"cdn_url_hash":"cadc62e185e975cb08622a294de491bc","widthHeightRatio":1},"wifi":{"cdn_url":"http:\/\/q2.v.k.360kan.com\/vod-xinxiliu-tv-q2-bj\/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2","definition":"480p","extension":"mp4","mid":94599099,"height":480,"width":480,"bitrate":343,"size":483328,"expire":590,"cdn_url_hash":"e202fa6d0f55755ca43975affa0ce8ef","widthHeightRatio":1}},"resources_v2":{"resourcesAll":[{"cdn_url":"http:\/\/q2.v.k.360kan.com\/vod-xinxiliu-tv-q2-bj\/53784255_04757b99a-0051-4a67-9e18-d486fe5558aa.mp4?time=1513762544&sign=aaa321838a8e46ecffdee10f50a12bf2","definition":"360p","extension":"mp4","mid":94599098,"height":360,"width":360,"bitrate":344,"size":485376,"expire":590,"cdn_url_hash":"cadc62e185e975cb08622a294de491bc","widthHeightRatio":1,"definitionx":"360"},{"cdn_url":"http:\/\/q2.v.k.360kan.com\/vod-xinxiliu-tv-q2-bj\/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2","definition":"480p","extension":"mp4","mid":94599099,"height":480,"width":480,"bitrate":343,"size":483328,"expire":590,"cdn_url_hash":"e202fa6d0f55755ca43975affa0ce8ef","widthHeightRatio":1,"definitionx":"480"}],"shengliu":0,"gaoqin":1,"biaozhun":1},"coverInfoExt":{"widthHeightRatio":1.7777777777778},"postfix":"channel_id=2&strategy=2.6.4.18.66ynk5gj0sf.8.1zwa.25.vh1hbt.1.1.7i0fsw551w5c","shareUrl":"http:\/\/k.360kan.com\/hotrizon2\/share\/detail\/4Y6rb3DkXvbr?clickfrom=share&strategy=2.6.4.18.66ynk5gj0sf.8.1zwa.25.vh1hbt.1.1.7i0fsw551w5c&","tg_data":[]},{"id":"WqmLByowJDq6","title":"天天逗文涛","descriptionStr":"","duration":733,"durationStr":"12:13","ts_rp_play":506,"authorInfo":{"qid":"1914645134","name":"李想是搞笑","description":"我的李想是成为搞笑小能手，征在努力加油，希望大家多多关照！","avatar":"http:\/\/p0.qhimg.com\/dr\/_100_70\/t01b0312961f2cfe638.jpg","is_verify":0,"ol_status":1,"allow_download":1,"created_at":"2016-11-05 00:26:02","daysFromCreated":410,"isWatched":null},"playCnt":190125,"cover":"http:\/\/p0.qhimg.com\/video\/568_320_70\/t0124eeaeab527ad304.jpg","wapurl":"http:\/\/k.360kan.com\/video\/detail\/WqmLByowJDq6","publicTime":1483200000,"showtime":0,"itemType":0,"comment_status":0,"dislike_reasons":[{"caption":"看过了","postfix":"{\"vid\":\"150410764365293395\",\"type\":6,\"dislike\":[\"\\u770b\\u8fc7\\u4e86\"]}"},{"caption":"内容差","postfix":"{\"vi
12-20 17:35:45.316 14034 14034 I QueryController: Matched selector: UiSelector[INSTANCE=0, RESOURCE_ID=com.qihoo.livecloud.localserverplayer:id/url] <<==>> [android.view.accessibility.AccessibilityNodeInfo@80020e17; boundsInParent: Rect(0, 0 - 472, 49); boundsInScreen: Rect(30, 416 - 502, 465); packageName: com.qihoo.livecloud.localserverplayer; className: android.widget.TextView; text: http://www.baidu.com/aaaaa; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: com.qihoo.livecloud.localserverplayer:id/url; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_UNKNOWN - null]]
12-20 17:35:45.346 14034 14034 I QueryController: Matched selector: UiSelector[INSTANCE=0, RESOURCE_ID=com.qihoo.livecloud.localserverplayer:id/url] <<==>> [android.view.accessibility.AccessibilityNodeInfo@80020e17; boundsInParent: Rect(0, 0 - 472, 49); boundsInScreen: Rect(30, 416 - 502, 465); packageName: com.qihoo.livecloud.localserverplayer; className: android.widget.TextView; text: http://www.baidu.com/aaaaa; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: com.qihoo.livecloud.localserverplayer:id/url; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_UNKNOWN - null]]
12-20 17:35:45.618 14067 14067 I LocalServer: [2017-12-20 17:35:45.618958 14067 14067] LSGetPlayUrl rid=a, url=http://www.baidu.com/aaaaa, buf=0xfffafffc, buf_size=2048
12-20 17:35:45.627 14067 14067 I LocalServer: [2017-12-20 17:35:45.627642 14067 14067] LSGetFileCachedSize rid[a] url[http://127.0.0.1:8123/play?id=a&u=http://www.baidu.com/aaaaa]
12-20 17:35:45.627 14067 14114 I LocalServer: [2017-12-20 17:35:45.627749 14067 14114] WARN: jni/../xserver/local_server.cpp:800 no task when WrapperForGetFileCachedSize, id[a] url[http://127.0.0.1:8123/play?id=a&u=http://www.baidu.com/aaaaa]
12-20 17:35:45.627 14067 14067 I LocalServer: [2017-12-20 17:35:45.627794 14067 14067] finally we got the cached size[0] totalSize[0], id[a], url[http://127.0.0.1:8123/play?id=a&u=http://www.baidu.com/aaaaa]
12-20 17:35:45.627 14067 14067 I LocalServer: [2017-12-20 17:35:45.627845 14067 14067] LSGetFileCachedSize rid[a] url[http://127.0.0.1:8123/play?id=a&u=http://www.baidu.com/aaaaa]
12-20 17:35:45.628 14067 14114 I LocalServer: [2017-12-20 17:35:45.628375 14067 14114] WARN: jni/../xserver/local_server.cpp:800 no task when WrapperForGetFileCachedSize, id[a] url[http://127.0.0.1:8123/play?id=a&u=http://www.baidu.com/aaaaa]
12-20 17:35:45.628 14067 14067 I LocalServer: [2017-12-20 17:35:45.628420 14067 14067] finally we got the cached size[0] totalSize[0], id[a], url[http://127.0.0.1:8123/play?id=a&u=http://www.baidu.com/aaaaa]
12-20 17:35:45.653 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://www.baidu.com/aaaaa', mid='fe60aa26d64affe147f35f797c972bb0', sid='61bdce645206e28c3c4e2840f34dc45d', url='null', sign='45b157482007fc0d895c75f9f0ea8859', ts='1513762545', os='null', net='WIFI'}
12-20 17:35:45.656 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=a&u=http://www.baidu.com/aaaaa trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
12-20 17:35:45.664 14067 14067 I LocalServer: [2017-12-20 17:35:45.664728 14067 14067] LSPreCache rid=4Y6rb3DkXvbr, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2, preCacheSizeInKB=800
12-20 17:35:45.665 14067 14114 I LocalServer: [2017-12-20 17:35:45.664950 14067 14114] set the cache flag for [4Y6rb3DkXvbr] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:45.668 14067 14114 I LocalServer: [2017-12-20 17:35:45.668471 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-0, avail=0
12-20 17:35:45.898 14067 14114 I LocalServer: [2017-12-20 17:35:45.898083 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:46.123 14067 14114 I LocalServer: [2017-12-20 17:35:46.123085 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:46.477 14067 14114 I LocalServer: [2017-12-20 17:35:46.477313 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:46.707 14067 14114 I LocalServer: [2017-12-20 17:35:46.707907 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:46.941 14067 14114 I LocalServer: [2017-12-20 17:35:46.941017 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:47.180 14067 14114 I LocalServer: [2017-12-20 17:35:47.180162 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:47.406 14067 14114 I LocalServer: [2017-12-20 17:35:47.406107 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:47.657 14067 14114 I LocalServer: [2017-12-20 17:35:47.657060 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:47.886 14067 14114 I LocalServer: [2017-12-20 17:35:47.886114 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:48.111 14067 14114 I LocalServer: [2017-12-20 17:35:48.111649 14067 14114] on play url : http://www.baidu.com/aaaaa, range=0-15638, avail=0
12-20 17:35:48.284 14067 14114 I LocalServer: [2017-12-20 17:35:48.284797 14067 14114] delay start the task[8ca9918975f5a2d28416da2bcc01b1ae] url[]
12-20 17:35:48.284 14067 14114 I LocalServer: [2017-12-20 17:35:48.284943 14067 14114] delay start the task[7f5cb13f986d9c374742c2548df15ff6] url[]
12-20 17:35:48.284 14067 14114 I LocalServer: [2017-12-20 17:35:48.284974 14067 14114] delay start the task[8f085af12eab0e88c3cd13ff5e3e0888] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285000 14067 14114] delay start the task[b2315e76a78ec241dc61bf5b2673f77b] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285026 14067 14114] delay start the task[64ba3ffae78f70a6e03eb706873e5a8c] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285050 14067 14114] delay start the task[022603d12d4ef2859887b8cbf1d618a2] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285076 14067 14114] delay start the task[c033e8bd51d30270e6768cdadbf4fbff] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285101 14067 14114] delay start the task[9a846442ab84cf65ec08a77929e92d3b] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285130 14067 14114] delay start the task[1668ce62023ad00deef4cc7e33f4ef39] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285155 14067 14114] delay start the task[a64d7ddaf9342c97af9851d5d54f6eba] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285181 14067 14114] delay start the task[0218eddf5adc2edf0b499bb870281918] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285205 14067 14114] delay start the task[50437334719aacc952277f23eff14b61] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285230 14067 14114] delay start the task[a895392754c562b235c30a4d3e18dcf5] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285255 14067 14114] delay start the task[73b0fb1e0336e9a102e67356a7489da4] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285281 14067 14114] delay start the task[ac93503240f5ee5b2aebe28c28ac4b6d] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285307 14067 14114] delay start the task[58a7b62d8ee2bd577ee708d2c7dac17e] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285333 14067 14114] delay start the task[af0518dccb4352b9d32fcf94a82c20a9] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285358 14067 14114] delay start the task[e5560b623b492965c0c3e88113ddb868] url[]
12-20 17:35:48.285 14067 14114 I LocalServer: [2017-12-20 17:35:48.285383 14067 14114] delay start the task[925832c667b6763559a965dc945b7330] url[]
